# Pathway	merged_SHV-10009345Week-0_S261_L001__kneaddata_paired_Abundance
UNMAPPED	838999.3250455218
UNINTEGRATED	2665845.8163042166
UNINTEGRATED|unclassified	866550.3934169736
UNINTEGRATED|g__Blautia.s__Blautia_obeum	430608.6234395714
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	361121.4427284369
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	304518.4166492588
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	231329.7178764241
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	110689.6125905480
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	56168.2681023959
UNINTEGRATED|g__Eubacterium.s__Eubacterium_ramulus	35419.9017371040
UNINTEGRATED|g__Coprococcus.s__Coprococcus_catus	35049.2209617628
UNINTEGRATED|g__Clostridium.s__Clostridium_sp_AM22_11AC	28584.9226379402
UNINTEGRATED|g__Agathobaculum.s__Agathobaculum_butyriciproducens	16180.6398634815
UNINTEGRATED|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	12674.4885344625
UNINTEGRATED|g__Streptococcus.s__Streptococcus_thermophilus	11857.4903445204
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	10350.1581537367
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	9808.2866023168
UNINTEGRATED|g__Parasutterella.s__Parasutterella_excrementihominis	8015.6044410544
UNINTEGRATED|g__Asaccharobacter.s__Asaccharobacter_celatus	7455.9265989048
UNINTEGRATED|g__Blautia.s__Blautia_producta	7194.1477439494
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	7043.2130691427
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	4831.7223909555
UNINTEGRATED|g__Streptococcus.s__Streptococcus_salivarius	3375.1598226064
UNINTEGRATED|g__Intestinibacter.s__Intestinibacter_bartlettii	2329.6630472029
UNINTEGRATED|g__Bacteroides.s__Bacteroides_massiliensis	1449.4551748435
UNINTEGRATED|g__Streptococcus.s__Streptococcus_parasanguinis	1409.6965015990
UNINTEGRATED|g__Streptococcus.s__Streptococcus_pneumoniae	1343.8525186307
UNINTEGRATED|g__Streptococcus.s__Streptococcus_equinus	1058.8910581837
UNINTEGRATED|g__Streptococcus.s__Streptococcus_vestibularis	713.2765380823
UNINTEGRATED|g__Gordonibacter.s__Gordonibacter_urolithinfaciens	687.7342137532
PWY-7238: sucrose biosynthesis II	4086.8492550045
PWY-7238: sucrose biosynthesis II|unclassified	1885.6262958812
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	558.7992418501
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	539.4640658446
PWY-7238: sucrose biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	439.1800752768
PWY-7238: sucrose biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	187.6602805048
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	131.9618705988
PWY-7238: sucrose biosynthesis II|g__Eubacterium.s__Eubacterium_ramulus	20.9137671609
PWY-7238: sucrose biosynthesis II|g__Clostridium.s__Clostridium_sp_AM22_11AC	17.4011884820
PWY-7238: sucrose biosynthesis II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	14.1701109602
PWY-7238: sucrose biosynthesis II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	10.8571722722
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_thermophilus	5.5775593803
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_pneumoniae	4.1013166308
PWY-7238: sucrose biosynthesis II|g__Streptococcus.s__Streptococcus_equinus	2.0344098818
PWY-1042: glycolysis IV	3481.7511299446
PWY-1042: glycolysis IV|unclassified	1146.3095028376
PWY-1042: glycolysis IV|g__Anaerostipes.s__Anaerostipes_hadrus	526.0058648099
PWY-1042: glycolysis IV|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	281.1473676315
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_obeum	269.7141404589
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	205.6351010235
PWY-1042: glycolysis IV|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	188.0691675213
PWY-1042: glycolysis IV|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	69.8982423585
PWY-1042: glycolysis IV|g__Streptococcus.s__Streptococcus_thermophilus	10.7274611168
PWY-1042: glycolysis IV|g__Streptococcus.s__Streptococcus_parasanguinis	5.5579335542
PWY-5941: glycogen degradation II	3340.0624221014
PWY-5941: glycogen degradation II|unclassified	1486.9320919270
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_obeum	475.7361895775
PWY-5941: glycogen degradation II|g__Anaerostipes.s__Anaerostipes_hadrus	441.9146357593
PWY-5941: glycogen degradation II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	169.1732498445
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_wexlerae	141.1344655240
PWY-5941: glycogen degradation II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	15.3306563714
PWY-5941: glycogen degradation II|g__Agathobaculum.s__Agathobaculum_butyriciproducens	14.2678903015
PWY-5941: glycogen degradation II|g__Streptococcus.s__Streptococcus_thermophilus	5.1154519446
PWY-5941: glycogen degradation II|g__Streptococcus.s__Streptococcus_pneumoniae	4.4610284720
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	3095.0609685706
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	1389.1462946669
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	426.8159629239
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	292.6502922864
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	271.3358766823
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	190.3186827563
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	162.8970134801
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	46.9795882023
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Clostridium.s__Clostridium_sp_AM22_11AC	44.4266461619
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Agathobaculum.s__Agathobaculum_butyriciproducens	13.4618118947
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Coprococcus.s__Coprococcus_catus	7.1085172700
CALVIN-PWY: Calvin-Benson-Bassham cycle	2734.0377456133
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	1093.8389280599
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_obeum	265.6707316351
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Anaerostipes.s__Anaerostipes_hadrus	261.4522975131
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	246.3316922537
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_wexlerae	206.9641671034
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	58.3987426769
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	33.1886921661
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	2635.5082453015
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	1083.3560957947
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Anaerostipes.s__Anaerostipes_hadrus	385.6798300134
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	284.4330347709
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_obeum	218.2877236687
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_wexlerae	213.4666951824
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	45.7625783799
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	17.1653601843
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Clostridium.s__Clostridium_sp_AM22_11AC	14.6640999529
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Streptococcus.s__Streptococcus_thermophilus	10.9283840536
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	2524.9629351686
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	1271.2344779395
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_obeum	342.2745548476
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	270.4527753941
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	258.7399530931
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Blautia.s__Blautia_wexlerae	129.5967619851
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	119.0883265808
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	30.0246313300
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Bacteroides.s__Bacteroides_dorei	8.8900309254
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Streptococcus.s__Streptococcus_thermophilus	8.0329979237
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Coprococcus.s__Coprococcus_catus	4.3719763751
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	2474.5523135455
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	782.9986716906
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	385.6301955742
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	262.8437781525
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_obeum	177.8323240777
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_wexlerae	110.7415861760
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	44.3334393374
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Streptococcus.s__Streptococcus_thermophilus	12.4762204051
PWY-6609: adenine and adenosine salvage III	2400.4439159903
PWY-6609: adenine and adenosine salvage III|unclassified	1314.0835273210
PWY-6609: adenine and adenosine salvage III|g__Anaerostipes.s__Anaerostipes_hadrus	332.0823127366
PWY-6609: adenine and adenosine salvage III|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	282.8106284631
PWY-6609: adenine and adenosine salvage III|g__Blautia.s__Blautia_obeum	158.1117111050
PWY-6609: adenine and adenosine salvage III|g__Blautia.s__Blautia_wexlerae	69.9940674101
PWY-6609: adenine and adenosine salvage III|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	27.6422482445
PWY-6609: adenine and adenosine salvage III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	19.7345731685
PWY-6609: adenine and adenosine salvage III|g__Clostridium.s__Clostridium_sp_AM22_11AC	17.2389398692
PWY-6609: adenine and adenosine salvage III|g__Streptococcus.s__Streptococcus_thermophilus	16.9896527125
PWY-6609: adenine and adenosine salvage III|g__Agathobaculum.s__Agathobaculum_butyriciproducens	15.8553906854
PWY-6609: adenine and adenosine salvage III|g__Intestinibacter.s__Intestinibacter_bartlettii	5.8997747574
PWY-6609: adenine and adenosine salvage III|g__Streptococcus.s__Streptococcus_salivarius	3.6514653134
PWY-6609: adenine and adenosine salvage III|g__Streptococcus.s__Streptococcus_equinus	3.2168995227
PWY-6609: adenine and adenosine salvage III|g__Streptococcus.s__Streptococcus_parasanguinis	2.0547729894
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	2392.0748507253
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	1050.8597678952
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Anaerostipes.s__Anaerostipes_hadrus	379.7114678432
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	288.9006314649
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_obeum	219.1199634391
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	138.1371217535
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_wexlerae	54.5807107120
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Agathobaculum.s__Agathobaculum_butyriciproducens	14.5824762640
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Clostridium.s__Clostridium_sp_AM22_11AC	13.1548549552
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Streptococcus.s__Streptococcus_thermophilus	12.8750352398
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	2384.8025054914
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	1160.0911329849
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	247.3858243821
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Anaerostipes.s__Anaerostipes_hadrus	246.3668082870
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_obeum	177.3782754649
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	153.7963247835
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_wexlerae	134.3092985073
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	41.4932844347
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Clostridium.s__Clostridium_sp_AM22_11AC	19.8935160459
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Streptococcus.s__Streptococcus_thermophilus	9.8191019698
PWY0-1296: purine ribonucleosides degradation	2355.0949207091
PWY0-1296: purine ribonucleosides degradation|unclassified	1318.0813400721
PWY0-1296: purine ribonucleosides degradation|g__Anaerostipes.s__Anaerostipes_hadrus	282.4651621448
PWY0-1296: purine ribonucleosides degradation|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	274.1711609343
PWY0-1296: purine ribonucleosides degradation|g__Blautia.s__Blautia_obeum	224.0510174823
PWY0-1296: purine ribonucleosides degradation|g__Blautia.s__Blautia_wexlerae	64.1652514930
PWY0-1296: purine ribonucleosides degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	53.5806113167
PWY0-1296: purine ribonucleosides degradation|g__Streptococcus.s__Streptococcus_thermophilus	25.7193899652
PWY0-1296: purine ribonucleosides degradation|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	21.2710553663
PWY0-1296: purine ribonucleosides degradation|g__Clostridium.s__Clostridium_sp_AM22_11AC	17.5889900364
PWY0-1296: purine ribonucleosides degradation|g__Coprococcus.s__Coprococcus_catus	13.4317770140
PWY0-1296: purine ribonucleosides degradation|g__Streptococcus.s__Streptococcus_vestibularis	4.1991197013
PWY0-1296: purine ribonucleosides degradation|g__Streptococcus.s__Streptococcus_pneumoniae	1.7234761344
VALSYN-PWY: L-valine biosynthesis	2344.1105385558
VALSYN-PWY: L-valine biosynthesis|unclassified	785.9371318935
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_obeum	400.4958242512
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	294.2090008521
VALSYN-PWY: L-valine biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	294.0201728804
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_wexlerae	122.7108468456
VALSYN-PWY: L-valine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	111.3251203367
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	64.0510093488
VALSYN-PWY: L-valine biosynthesis|g__Clostridium.s__Clostridium_sp_AM22_11AC	17.9717575432
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_thermophilus	16.0939660541
VALSYN-PWY: L-valine biosynthesis|g__Coprococcus.s__Coprococcus_catus	10.7881506131
VALSYN-PWY: L-valine biosynthesis|g__Agathobaculum.s__Agathobaculum_butyriciproducens	9.9808331899
VALSYN-PWY: L-valine biosynthesis|g__Eubacterium.s__Eubacterium_ramulus	8.9206083585
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_pneumoniae	1.9403260408
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_hominis	1.2516750443
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_equinus	1.0191666084
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	0.9704233304
ARO-PWY: chorismate biosynthesis I	2333.0250622831
ARO-PWY: chorismate biosynthesis I|unclassified	1058.3152350270
ARO-PWY: chorismate biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus	371.8228092518
ARO-PWY: chorismate biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	265.1281872198
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_obeum	204.5676703466
ARO-PWY: chorismate biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	149.8748150522
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_wexlerae	48.5252178684
ARO-PWY: chorismate biosynthesis I|g__Streptococcus.s__Streptococcus_thermophilus	12.8406992738
ARO-PWY: chorismate biosynthesis I|g__Agathobaculum.s__Agathobaculum_butyriciproducens	11.0734103915
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	2291.3898575244
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	1066.7214919985
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	361.2278324231
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	267.0846611428
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Blautia.s__Blautia_obeum	200.6431838546
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Blautia.s__Blautia_wexlerae	39.4693144297
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	2242.3949784897
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	1113.3815449322
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Anaerostipes.s__Anaerostipes_hadrus	311.8765842112
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	250.7303678461
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_obeum	185.7905288078
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	91.7434628362
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_wexlerae	76.4537187563
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	33.6931364380
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	2187.3213773735
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	1119.2931103431
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Anaerostipes.s__Anaerostipes_hadrus	348.6315195753
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_obeum	242.1966108323
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_wexlerae	33.3099872014
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Agathobaculum.s__Agathobaculum_butyriciproducens	13.6747949659
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_producta	9.5261961971
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Streptococcus.s__Streptococcus_thermophilus	9.2481538240
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_dorei	4.0971019496
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_massiliensis	1.6308779560
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	2160.7583954219
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	684.7625965139
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_obeum	345.4034389685
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Anaerostipes.s__Anaerostipes_hadrus	288.9157647617
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	275.3581453386
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_wexlerae	83.2575843022
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	58.3792709428
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Clostridium.s__Clostridium_sp_AM22_11AC	17.9717575432
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Streptococcus.s__Streptococcus_thermophilus	13.4818029071
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	2159.2606155033
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	1088.4132253907
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Anaerostipes.s__Anaerostipes_hadrus	290.9767557428
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	246.1696678048
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	182.5994610137
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	79.9521137221
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	75.1543557647
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	32.3573288400
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	2158.8605541468
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	1095.7631475019
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Anaerostipes.s__Anaerostipes_hadrus	311.7309780796
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	236.9113091464
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	178.6483728723
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	79.9172527018
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	32.2276470950
PWY-6151: S-adenosyl-L-methionine salvage I	2156.5753849351
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	1047.0609119126
PWY-6151: S-adenosyl-L-methionine salvage I|g__Anaerostipes.s__Anaerostipes_hadrus	435.7059038241
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	333.6014830316
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_wexlerae	84.4488488908
PWY-6151: S-adenosyl-L-methionine salvage I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	78.3447362689
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_obeum	74.1240057691
PWY-6151: S-adenosyl-L-methionine salvage I|g__Agathobaculum.s__Agathobaculum_butyriciproducens	17.4137181230
PWY-6151: S-adenosyl-L-methionine salvage I|g__Clostridium.s__Clostridium_sp_AM22_11AC	16.8949379265
PWY-6151: S-adenosyl-L-methionine salvage I|g__Streptococcus.s__Streptococcus_thermophilus	13.8693691856
PWY-6151: S-adenosyl-L-methionine salvage I|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	10.8555607050
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_producta	9.4493645689
PWY-6151: S-adenosyl-L-methionine salvage I|g__Streptococcus.s__Streptococcus_salivarius	0.8114194735
PWY-6317: D-galactose degradation I (Leloir pathway)	2153.0227935414
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	913.9311305973
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Anaerostipes.s__Anaerostipes_hadrus	382.8606385551
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_obeum	178.4781932025
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_wexlerae	140.4858288751
