# Pathway	merged_JMA-15191583Week-0_S225_L002__kneaddata_paired_Abundance
UNMAPPED	527426.9009882407
UNINTEGRATED	1137503.2016458162
UNINTEGRATED|unclassified	292879.5188699625
UNINTEGRATED|g__Blautia.s__Blautia_obeum	199776.3615444967
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	90371.7588295908
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	84021.5969615618
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	77418.5665485468
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_bromii	68045.2641578140
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	46017.9847271899
UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila	32627.4062675347
UNINTEGRATED|g__Collinsella.s__Collinsella_aerofaciens	27832.2453796315
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	20621.4805471877
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	15655.5279151910
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	15095.3119904785
UNINTEGRATED|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	14627.5163010113
UNINTEGRATED|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	14459.2038239061
UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis	13961.8967328640
UNINTEGRATED|g__Asaccharobacter.s__Asaccharobacter_celatus	13622.1534657902
UNINTEGRATED|g__Agathobaculum.s__Agathobaculum_butyriciproducens	10177.4621669681
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	10163.8915469908
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans	9991.1478153251
UNINTEGRATED|g__Collinsella.s__Collinsella_tanakaei	6371.3310069098
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	5033.3002553947
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	4214.9037075204
UNINTEGRATED|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	3560.4928264711
UNINTEGRATED|g__Megasphaera.s__Megasphaera_sp_DISK_18	2749.0765206939
UNINTEGRATED|g__Gordonibacter.s__Gordonibacter_pamelaeae	2273.7367969003
UNINTEGRATED|g__Bacteroides.s__Bacteroides_stercoris	1413.9048535826
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	1278.8126444763
PWY-7238: sucrose biosynthesis II	1610.4484783866
PWY-7238: sucrose biosynthesis II|unclassified	483.9474681214
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	296.6362075363
PWY-7238: sucrose biosynthesis II|g__Ruminococcus.s__Ruminococcus_bromii	148.0025085390
PWY-7238: sucrose biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	128.9485929147
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	125.8064975193
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	99.5775449555
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	61.2268445423
PWY-7238: sucrose biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	45.1983069545
PWY-7238: sucrose biosynthesis II|g__Gemmiger.s__Gemmiger_formicilis	24.4264681210
PWY-7238: sucrose biosynthesis II|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	23.5360603072
PWY-7238: sucrose biosynthesis II|g__Roseburia.s__Roseburia_hominis	13.1044062403
PWY-7238: sucrose biosynthesis II|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	12.8608546434
PWY-1042: glycolysis IV	1481.6186364292
PWY-1042: glycolysis IV|unclassified	401.1880188241
PWY-1042: glycolysis IV|g__Anaerostipes.s__Anaerostipes_hadrus	194.7544928979
PWY-1042: glycolysis IV|g__Dorea.s__Dorea_longicatena	64.0446041676
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_obeum	60.7146271708
PWY-1042: glycolysis IV|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	52.3395990259
PWY-1042: glycolysis IV|g__Collinsella.s__Collinsella_aerofaciens	43.0210290852
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	35.6552249664
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	1400.5209116184
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	454.6063079917
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Ruminococcus.s__Ruminococcus_bromii	171.5298917477
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	162.0399176728
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	157.1571620687
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_longicatena	111.5083493342
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	90.9690213722
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	70.9974607549
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Collinsella.s__Collinsella_aerofaciens	42.0516538219
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Gemmiger.s__Gemmiger_formicilis	32.2923126252
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	16.2907993742
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	15.1252961109
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	11.5250977448
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Roseburia.s__Roseburia_hominis	10.4289204408
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_formicigenerans	4.1686221552
PWY-5941: glycogen degradation II	1263.4908101121
PWY-5941: glycogen degradation II|unclassified	388.0723447064
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_obeum	223.1594993239
PWY-5941: glycogen degradation II|g__Anaerostipes.s__Anaerostipes_hadrus	123.9785318221
PWY-5941: glycogen degradation II|g__Dorea.s__Dorea_longicatena	86.8205815998
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_wexlerae	64.1995777978
PWY-5941: glycogen degradation II|g__Collinsella.s__Collinsella_aerofaciens	47.4520622086
PWY-5941: glycogen degradation II|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	23.3195178571
PWY-5941: glycogen degradation II|g__Roseburia.s__Roseburia_hominis	14.0356725464
CALVIN-PWY: Calvin-Benson-Bassham cycle	1146.9910928742
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	336.5701203065
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Anaerostipes.s__Anaerostipes_hadrus	94.5159934843
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_wexlerae	75.2193673637
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_obeum	67.0712674561
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	46.9590934631
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Collinsella.s__Collinsella_aerofaciens	43.9421289670
VALSYN-PWY: L-valine biosynthesis	1139.4545008831
VALSYN-PWY: L-valine biosynthesis|unclassified	283.2414500298
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	169.5788773320
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_obeum	168.3911806044
VALSYN-PWY: L-valine biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	102.4354450062
VALSYN-PWY: L-valine biosynthesis|g__Dorea.s__Dorea_longicatena	81.5450474696
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	55.8140530356
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_wexlerae	44.8524918455
VALSYN-PWY: L-valine biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	37.9626260878
VALSYN-PWY: L-valine biosynthesis|g__Gemmiger.s__Gemmiger_formicilis	35.0261558841
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	21.2741904294
VALSYN-PWY: L-valine biosynthesis|g__Asaccharobacter.s__Asaccharobacter_celatus	16.4456158601
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	15.6277491987
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_hominis	14.9620529646
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_intestinalis	6.7777440963
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_dorei	3.1385245657
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	1.9433553091
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	1.0246558173
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	1103.9637846214
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	349.1363403270
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Ruminococcus.s__Ruminococcus_bromii	166.5889804364
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_obeum	159.3497716344
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Anaerostipes.s__Anaerostipes_hadrus	104.8875857371
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	68.8641620094
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_wexlerae	43.6340460728
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Collinsella.s__Collinsella_aerofaciens	41.8687688267
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Akkermansia.s__Akkermansia_muciniphila	38.9038310497
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Dorea.s__Dorea_longicatena	37.9877010787
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	17.9701790061
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	15.4737970570
ARO-PWY: chorismate biosynthesis I	1097.0931910048
ARO-PWY: chorismate biosynthesis I|unclassified	330.0856502344
ARO-PWY: chorismate biosynthesis I|g__Ruminococcus.s__Ruminococcus_bromii	159.3340704063
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_obeum	159.1766616184
ARO-PWY: chorismate biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus	105.7583032065
ARO-PWY: chorismate biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	53.1986791187
ARO-PWY: chorismate biosynthesis I|g__Dorea.s__Dorea_longicatena	45.6800043405
ARO-PWY: chorismate biosynthesis I|g__Akkermansia.s__Akkermansia_muciniphila	42.6551347921
ARO-PWY: chorismate biosynthesis I|g__Collinsella.s__Collinsella_aerofaciens	42.5592441482
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_wexlerae	29.7986467050
ARO-PWY: chorismate biosynthesis I|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	16.5269581568
ARO-PWY: chorismate biosynthesis I|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	15.9150899382
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	1085.9466651005
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	364.3196188229
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Anaerostipes.s__Anaerostipes_hadrus	221.1555800411
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_obeum	77.3075852007
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_wexlerae	65.1920364369
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Collinsella.s__Collinsella_aerofaciens	53.4658357164
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	45.2633037562
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	21.4459207749
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Roseburia.s__Roseburia_hominis	14.7427582953
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	1073.0191424542
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	342.9189411687
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Ruminococcus.s__Ruminococcus_bromii	169.1106300484
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Anaerostipes.s__Anaerostipes_hadrus	86.1653901187
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_obeum	73.1677123784
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Dorea.s__Dorea_longicatena	61.4595039455
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_wexlerae	59.6338404206
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	57.8504625213
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Collinsella.s__Collinsella_aerofaciens	38.9614523813
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Akkermansia.s__Akkermansia_muciniphila	38.7096130588
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Gemmiger.s__Gemmiger_formicilis	30.3647988586
PWY-7221: guanosine ribonucleotides de novo biosynthesis	1066.7916375143
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	268.3247820083
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	162.4888259414
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_wexlerae	109.7075556378
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	87.8083004637
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_obeum	64.5164815541
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_longicatena	64.1300225124
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Collinsella.s__Collinsella_aerofaciens	53.1108702091
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	34.9435390967
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Akkermansia.s__Akkermansia_muciniphila	30.0392280144
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	12.7307174779
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Collinsella.s__Collinsella_tanakaei	9.3590690741
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Megasphaera.s__Megasphaera_sp_DISK_18	8.3474983933
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_hominis	7.3619664542
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Gordonibacter.s__Gordonibacter_pamelaeae	5.7488059134
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	1064.4456663026
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	225.2761142992
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	139.9292971844
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_obeum	80.6368479484
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Dorea.s__Dorea_longicatena	48.2309625006
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	48.1746207599
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Collinsella.s__Collinsella_aerofaciens	39.8680450897
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_wexlerae	23.3528637755
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	1051.4527746028
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	257.8147960603
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_obeum	105.7763734941
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Anaerostipes.s__Anaerostipes_hadrus	97.7132681245
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Dorea.s__Dorea_longicatena	75.1254167122
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	53.6743986480
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_wexlerae	40.2059649228
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Akkermansia.s__Akkermansia_muciniphila	35.0725350531
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Gemmiger.s__Gemmiger_formicilis	26.5901383861
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Asaccharobacter.s__Asaccharobacter_celatus	15.5383327891
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	15.1750962699
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Roseburia.s__Roseburia_hominis	10.5001887573
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Roseburia.s__Roseburia_intestinalis	6.0373307005
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	1049.7017244500
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	316.0437204887
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Blautia.s__Blautia_obeum	155.3358459957
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	101.9682211517
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	49.0139940104
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Blautia.s__Blautia_wexlerae	23.2211146663
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	16.6763969877
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	1031.9084027032
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	303.0753794474
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_obeum	147.8520992570
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Anaerostipes.s__Anaerostipes_hadrus	101.6939993809
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Collinsella.s__Collinsella_aerofaciens	54.7235435084
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_wexlerae	50.7299881858
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Dorea.s__Dorea_longicatena	48.2224547286
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	47.5992374246
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	1023.6119820789
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	360.9690541675
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Anaerostipes.s__Anaerostipes_hadrus	97.6753410992
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_obeum	83.1181244817
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Dorea.s__Dorea_longicatena	46.9745582646
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_wexlerae	29.4255620917
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	13.7213341011
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Clostridiales_unclassified.s__Clostridiales_bacterium_KLE1615	11.7623285378
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_dorei	3.5248106781
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	1011.2774778516
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	300.0124723220
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	146.5719779261
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Anaerostipes.s__Anaerostipes_hadrus	101.5785162137
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Dorea.s__Dorea_longicatena	54.0539401831
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Collinsella.s__Collinsella_aerofaciens	50.6055481711
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	42.9535568376
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	41.8112353270
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Akkermansia.s__Akkermansia_muciniphila	36.3657375885
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	1008.4227453042
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	293.3944947591
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	149.8505648740
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Anaerostipes.s__Anaerostipes_hadrus	96.1021812661
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Collinsella.s__Collinsella_aerofaciens	53.1101685724
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Dorea.s__Dorea_longicatena	52.6057613695
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	47.3003539278
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	45.8948733623
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Akkermansia.s__Akkermansia_muciniphila	36.4494108192
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	1007.1438177410
