# Pathway	merged_MEG-15291103Week-0_S100_L002__kneaddata_paired_Abundance
UNMAPPED	350268.6874936339
UNINTEGRATED	884332.3266346301
UNINTEGRATED|unclassified	272978.2025946296
UNINTEGRATED|g__Blautia.s__Blautia_obeum	151173.2647730095
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	62104.7710752769
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	60953.5989220499
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	60321.7531885218
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	39786.6970001742
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	38376.8014120075
UNINTEGRATED|g__Eubacterium.s__Eubacterium_ramulus	24604.7504176831
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	18528.2180580239
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	16878.3638318674
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	9422.4187371618
UNINTEGRATED|g__Blautia.s__Blautia_sp_AF19_10LB	9046.1407455212
UNINTEGRATED|g__Dialister.s__Dialister_invisus	8945.7685471242
UNINTEGRATED|g__Blautia.s__Blautia_sp_N6H1_15	7347.7906036870
UNINTEGRATED|g__Hungatella.s__Hungatella_hathewayi	7119.2045380178
UNINTEGRATED|g__Flavonifractor.s__Flavonifractor_plautii	6862.1266502762
UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_scindens	6774.7959569346
UNINTEGRATED|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	6707.1403573403
UNINTEGRATED|g__Agathobaculum.s__Agathobaculum_butyriciproducens	6323.5708377886
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	4930.9095582505
UNINTEGRATED|g__Senegalimassilia.s__Senegalimassilia_anaerobia	4744.6671008945
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae	4646.1993920014
UNINTEGRATED|g__Intestinibacter.s__Intestinibacter_bartlettii	3158.9174941946
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	1868.1899041512
PWY-7238: sucrose biosynthesis II	1247.9636777775
PWY-7238: sucrose biosynthesis II|unclassified	485.3172269227
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	243.8335023435
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	121.4093419219
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	81.3144069168
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	80.4984947555
PWY-7238: sucrose biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	47.9074690026
PWY-7238: sucrose biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	40.5243426103
PWY-7238: sucrose biosynthesis II|g__Eubacterium.s__Eubacterium_ramulus	32.6251773854
PWY-7238: sucrose biosynthesis II|g__Intestinibacter.s__Intestinibacter_bartlettii	11.4850482946
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_sp_N6H1_15	10.4080409227
PWY-5941: glycogen degradation II	1052.5404571594
PWY-5941: glycogen degradation II|unclassified	415.1010135027
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_obeum	182.7070227697
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_wexlerae	120.3891987044
PWY-5941: glycogen degradation II|g__Dorea.s__Dorea_longicatena	68.7723993309
PWY-5941: glycogen degradation II|g__Anaerostipes.s__Anaerostipes_hadrus	43.1604671776
PWY-5941: glycogen degradation II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	39.9890207119
PWY-5941: glycogen degradation II|g__Eubacterium.s__Eubacterium_ramulus	34.0744005579
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	954.1181726191
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	397.8251935922
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	151.2101628482
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	103.3931283123
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_longicatena	59.4983890953
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	51.4631655398
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	40.2717063652
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Eubacterium.s__Eubacterium_ramulus	35.8467174526
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	35.4453795967
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_sp_AF19_10LB	11.3586450688
PWY0-1296: purine ribonucleosides degradation	865.7524511874
PWY0-1296: purine ribonucleosides degradation|unclassified	385.2100044550
PWY0-1296: purine ribonucleosides degradation|g__Blautia.s__Blautia_obeum	196.4041106240
PWY0-1296: purine ribonucleosides degradation|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	49.7087046580
PWY0-1296: purine ribonucleosides degradation|g__Blautia.s__Blautia_wexlerae	42.3188294491
PWY0-1296: purine ribonucleosides degradation|g__Dorea.s__Dorea_longicatena	41.5817164766
PWY0-1296: purine ribonucleosides degradation|g__Anaerostipes.s__Anaerostipes_hadrus	40.7704601953
PWY0-1296: purine ribonucleosides degradation|g__Eubacterium.s__Eubacterium_ramulus	23.7056372780
PWY0-1296: purine ribonucleosides degradation|g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum	12.4139088843
PWY-6609: adenine and adenosine salvage III	827.8014559853
PWY-6609: adenine and adenosine salvage III|unclassified	369.4710486084
PWY-6609: adenine and adenosine salvage III|g__Blautia.s__Blautia_obeum	108.0316893574
PWY-6609: adenine and adenosine salvage III|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	59.1262753220
PWY-6609: adenine and adenosine salvage III|g__Blautia.s__Blautia_wexlerae	44.6864988725
PWY-6609: adenine and adenosine salvage III|g__Dorea.s__Dorea_longicatena	36.3056027315
PWY-6609: adenine and adenosine salvage III|g__Anaerostipes.s__Anaerostipes_hadrus	34.3426822763
PWY-6609: adenine and adenosine salvage III|g__Eubacterium.s__Eubacterium_ramulus	32.7349690648
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_vulgatus	12.8398118831
PWY-1042: glycolysis IV	819.6859658466
PWY-1042: glycolysis IV|unclassified	284.9165358997
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	79.1053532724
PWY-1042: glycolysis IV|g__Anaerostipes.s__Anaerostipes_hadrus	67.8621400382
PWY-1042: glycolysis IV|g__Dorea.s__Dorea_longicatena	38.7060490218
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_obeum	37.9734316829
PWY-1042: glycolysis IV|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	33.1795295435
PWY-1042: glycolysis IV|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	32.5339978067
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	741.4890880270
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	367.8698260654
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_obeum	77.6573292297
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Blautia.s__Blautia_wexlerae	61.6719884015
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	40.9589525104
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Anaerostipes.s__Anaerostipes_hadrus	32.8261915550
PWY-7221: guanosine ribonucleotides de novo biosynthesis	738.7651567429
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	266.2965172375
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_wexlerae	83.1313793127
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_obeum	72.0437233742
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_longicatena	45.5639976394
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	30.7921557219
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	28.2598279316
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.4672307541
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_ramulus	14.3140279184
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	13.5981695749
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	11.2989972863
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Eggerthella.s__Eggerthella_lenta	7.9594708918
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_caccae	1.1102996646
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	736.6076303867
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	314.8671120563
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_obeum	135.6840663170
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_wexlerae	59.6511117245
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	48.1590470250
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Anaerostipes.s__Anaerostipes_hadrus	34.4728309348
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	29.9778635010
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Bacteroides.s__Bacteroides_vulgatus	22.0486973633
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Dorea.s__Dorea_longicatena	19.5536212501
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_sp_AF19_10LB	8.3317628029
CALVIN-PWY: Calvin-Benson-Bassham cycle	735.8850963290
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	285.2562193949
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_wexlerae	99.7592427976
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_obeum	48.2239777590
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	43.0257294301
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Anaerostipes.s__Anaerostipes_hadrus	33.2200031748
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	730.3342273595
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	322.8592833348
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_obeum	116.5453545526
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_wexlerae	69.7314778319
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Anaerostipes.s__Anaerostipes_hadrus	34.4737862356
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Dorea.s__Dorea_longicatena	34.3844641222
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	26.7461053601
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Eubacterium.s__Eubacterium_ramulus	17.0549838324
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	715.2545900554
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	332.8918295943
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_obeum	90.6586077633
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Blautia.s__Blautia_wexlerae	38.8055107502
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Dorea.s__Dorea_longicatena	32.3708098916
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Anaerostipes.s__Anaerostipes_hadrus	31.4322810318
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Eubacterium.s__Eubacterium_ramulus	12.8086652172
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_vulgatus	9.3383639624
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_dorei	6.6496762298
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_caccae	4.3514229457
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_ovatus	2.2534407098
ARO-PWY: chorismate biosynthesis I	712.5763682819
ARO-PWY: chorismate biosynthesis I|unclassified	298.4660873086
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_obeum	132.7076713918
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_wexlerae	44.7033605439
ARO-PWY: chorismate biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	42.5750121065
ARO-PWY: chorismate biosynthesis I|g__Anaerostipes.s__Anaerostipes_hadrus	34.1971511171
ARO-PWY: chorismate biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	31.5755048320
ARO-PWY: chorismate biosynthesis I|g__Dorea.s__Dorea_longicatena	24.2460784989
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	709.5371063728
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	322.1503204888
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	117.3400210085
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	64.3679282195
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Dorea.s__Dorea_longicatena	39.4221231776
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Anaerostipes.s__Anaerostipes_hadrus	31.0255076623
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	30.8725555139
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Eubacterium.s__Eubacterium_ramulus	16.7841667385
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	708.8717320932
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	327.6925346759
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Blautia_obeum	124.1971982960
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Blautia_wexlerae	57.7176440780
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	38.2499518240
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Dorea.s__Dorea_longicatena	24.2469055849
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	23.7667356324
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	21.5991424767
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Eubacterium.s__Eubacterium_ramulus	15.5576870453
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Dialister.s__Dialister_invisus	14.5419794910
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Blautia_sp_AF19_10LB	6.9389513364
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bacteroides.s__Bacteroides_ovatus	5.5010681642
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bacteroides.s__Bacteroides_caccae	2.8065243213
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	708.8717320932
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	327.6925346759
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_obeum	124.1971982960
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_wexlerae	57.7176440780
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	38.2499518240
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Dorea.s__Dorea_longicatena	24.2469055849
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	23.7667356324
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	21.5991424767
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Eubacterium.s__Eubacterium_ramulus	15.5576870453
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Dialister.s__Dialister_invisus	14.5419794910
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_sp_AF19_10LB	6.9389513364
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	5.5010681642
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bacteroides.s__Bacteroides_caccae	2.8065243213
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	707.2251304884
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	320.6619701660
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	115.2201325695
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	57.4200105589
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Anaerostipes.s__Anaerostipes_hadrus	30.5749979186
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Dorea.s__Dorea_longicatena	30.5742098349
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	27.5458363811
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Eubacterium.s__Eubacterium_ramulus	16.3028261908
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	705.6213492740
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	321.3513239886
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_wexlerae	107.3268548339
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_obeum	68.6324966819
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Dorea.s__Dorea_longicatena	34.4832113938
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	32.2172891406
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	27.1861689027
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Anaerostipes.s__Anaerostipes_hadrus	25.1173072831
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_sp_AF19_10LB	16.2757275914
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	701.8375465372
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	266.9921674782
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_obeum	57.5654479629
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Blautia.s__Blautia_wexlerae	51.0596423858
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Anaerostipes.s__Anaerostipes_hadrus	47.1053261640
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Dorea.s__Dorea_longicatena	29.9288722746
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	28.7045678260
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	698.9899339961
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	313.6728471065
