# Pathway	merged_VDM-15174220Week-4_S300_L001__kneaddata_paired_Abundance
UNMAPPED	551248.9342128311
UNINTEGRATED	1096904.3990653516
UNINTEGRATED|unclassified	343724.0037220889
UNINTEGRATED|g__Blautia.s__Blautia_obeum	173793.1288076808
UNINTEGRATED|g__Holdemanella.s__Holdemanella_biformis	102724.1845276751
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	96013.1547830372
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	46119.2087103344
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	37378.0269262712
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	27612.9691237093
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans	25055.2768588781
UNINTEGRATED|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	20786.5674847634
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	19474.9196431703
UNINTEGRATED|g__Dialister.s__Dialister_invisus	17997.6886953856
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	14629.5592471562
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	11678.9277436539
UNINTEGRATED|g__Collinsella.s__Collinsella_aerofaciens	10961.9840275050
UNINTEGRATED|g__Methanobrevibacter.s__Methanobrevibacter_smithii	10606.9197420540
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	9309.2581072194
UNINTEGRATED|g__Slackia.s__Slackia_isoflavoniconvertens	8406.2409310169
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	7226.6376529350
UNINTEGRATED|g__Agathobaculum.s__Agathobaculum_butyriciproducens	7146.4689136770
UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis	5550.2267303050
UNINTEGRATED|g__Asaccharobacter.s__Asaccharobacter_celatus	4350.3133040141
UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis	4221.0914180709
UNINTEGRATED|g__Bacteroides.s__Bacteroides_cellulosilyticus	3338.6951033487
UNINTEGRATED|g__Roseburia.s__Roseburia_faecis	2976.5412885899
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	1222.0800584012
PWY-7238: sucrose biosynthesis II	1512.4121997193
PWY-7238: sucrose biosynthesis II|unclassified	599.7654828930
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	308.3352147038
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	167.3628642368
PWY-7238: sucrose biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	161.7601079771
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	53.3133444509
PWY-7238: sucrose biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	43.5389745128
PWY-7238: sucrose biosynthesis II|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	40.0921905798
PWY-7238: sucrose biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	24.3913030988
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_formicigenerans	18.2818367019
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	1425.8555581076
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	538.0554448546
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	208.7708843605
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	205.6328172665
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Holdemanella.s__Holdemanella_biformis	167.7892050176
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_longicatena	64.2806113680
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	45.3050537094
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	24.4020786453
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Dorea.s__Dorea_formicigenerans	18.9179472735
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	16.0486537016
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Collinsella.s__Collinsella_aerofaciens	12.1250224784
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Gemmiger.s__Gemmiger_formicilis	7.7612634518
PWY-5941: glycogen degradation II	1318.9513408510
PWY-5941: glycogen degradation II|unclassified	404.1593689339
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_obeum	256.2718404298
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_wexlerae	176.3240246013
PWY-5941: glycogen degradation II|g__Holdemanella.s__Holdemanella_biformis	158.5649365477
PWY-5941: glycogen degradation II|g__Dorea.s__Dorea_longicatena	51.9127732553
PWY-5941: glycogen degradation II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	42.4635545639
PWY-5941: glycogen degradation II|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	37.0493240286
PWY-5941: glycogen degradation II|g__Collinsella.s__Collinsella_aerofaciens	21.2947681779
PWY-5941: glycogen degradation II|g__Dorea.s__Dorea_formicigenerans	17.9771548305
PWY-1042: glycolysis IV	1116.8709207331
PWY-1042: glycolysis IV|unclassified	414.6482872783
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	138.2788977764
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_obeum	61.2544080430
PWY-1042: glycolysis IV|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	44.6391876433
PWY-1042: glycolysis IV|g__Dorea.s__Dorea_longicatena	28.7629822281
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	1100.4657476270
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	377.6683668585
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	204.6033930746
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Blautia_obeum	187.7722131367
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Blautia_wexlerae	118.0087089282
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	33.4939114109
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Dorea.s__Dorea_longicatena	30.1932160167
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	22.7083705782
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Dialister.s__Dialister_invisus	20.5645169868
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Slackia.s__Slackia_isoflavoniconvertens	16.7079334891
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Dorea.s__Dorea_formicigenerans	16.3765356275
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	15.1667414426
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Methanobrevibacter.s__Methanobrevibacter_smithii	13.3715477705
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	9.7400266472
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	1100.4657476270
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	377.6683668585
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Holdemanella.s__Holdemanella_biformis	204.6033930746
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_obeum	187.7722131367
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Blautia_wexlerae	118.0087089282
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	33.4939114109
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Dorea.s__Dorea_longicatena	30.1932160167
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	22.7083705782
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Dialister.s__Dialister_invisus	20.5645169868
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Slackia.s__Slackia_isoflavoniconvertens	16.7079334891
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Dorea.s__Dorea_formicigenerans	16.3765356275
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Collinsella.s__Collinsella_aerofaciens	15.1667414426
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Methanobrevibacter.s__Methanobrevibacter_smithii	13.3715477705
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	9.7400266472
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	1073.1011735254
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	433.1977288678
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_obeum	189.2069391915
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Holdemanella.s__Holdemanella_biformis	122.5658398299
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_wexlerae	94.1820959442
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	45.5860044190
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	25.9706245302
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Bacteroides.s__Bacteroides_vulgatus	16.4891090441
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Dorea.s__Dorea_formicigenerans	14.6592803452
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Slackia.s__Slackia_isoflavoniconvertens	13.4562469312
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	1069.3697390044
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	372.6489489329
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	201.3982370019
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Blautia_obeum	154.6629397907
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Blautia.s__Blautia_wexlerae	121.6043852852
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	32.0374605575
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Dorea.s__Dorea_longicatena	28.2150997907
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	21.6396754703
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Dialister.s__Dialister_invisus	21.0606995740
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Slackia.s__Slackia_isoflavoniconvertens	18.5355024570
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Dorea.s__Dorea_formicigenerans	17.5733887062
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Collinsella.s__Collinsella_aerofaciens	15.5598364358
ARO-PWY: chorismate biosynthesis I	1036.3126934341
ARO-PWY: chorismate biosynthesis I|unclassified	391.3596547642
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_obeum	186.5831284907
ARO-PWY: chorismate biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	135.7636417374
ARO-PWY: chorismate biosynthesis I|g__Blautia.s__Blautia_wexlerae	84.6072667766
ARO-PWY: chorismate biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	49.6039611588
ARO-PWY: chorismate biosynthesis I|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	23.1820644016
ARO-PWY: chorismate biosynthesis I|g__Dorea.s__Dorea_formicigenerans	16.2350739078
ARO-PWY: chorismate biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	13.9505213969
ARO-PWY: chorismate biosynthesis I|g__Slackia.s__Slackia_isoflavoniconvertens	12.1633674616
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	1014.2870555557
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	383.3598491678
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Holdemanella.s__Holdemanella_biformis	144.8624827409
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_obeum	141.8544441284
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Blautia.s__Blautia_wexlerae	126.5551218389
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Dorea.s__Dorea_longicatena	30.1484807540
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	25.2705724016
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Slackia.s__Slackia_isoflavoniconvertens	19.6875151966
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Collinsella.s__Collinsella_aerofaciens	19.0148801837
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	18.4479366889
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Dialister.s__Dialister_invisus	12.1783527927
PWY-7221: guanosine ribonucleotides de novo biosynthesis	1007.0775998479
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	357.7163636290
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_wexlerae	178.1963127839
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Holdemanella.s__Holdemanella_biformis	150.3009693602
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_obeum	55.0647038545
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_longicatena	36.7644868545
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Collinsella.s__Collinsella_aerofaciens	20.9163330247
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	20.5476028352
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_formicigenerans	15.5520089880
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Dialister.s__Dialister_invisus	15.0470743286
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Methanobrevibacter.s__Methanobrevibacter_smithii	12.7157584247
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	9.5910441242
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	8.5406032748
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_cellulosilyticus	3.8643220682
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	991.1506302968
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	379.6278763039
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	154.0530344113
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Holdemanella.s__Holdemanella_biformis	139.8806700833
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	113.4180250544
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Dorea.s__Dorea_longicatena	29.7995733753
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	22.2550608535
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Slackia.s__Slackia_isoflavoniconvertens	18.4525078828
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Collinsella.s__Collinsella_aerofaciens	17.8839541086
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Dialister.s__Dialister_invisus	16.1258892098
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Dorea.s__Dorea_formicigenerans	14.1768427584
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	988.4513937455
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	377.3540416645
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	150.5062275427
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Holdemanella.s__Holdemanella_biformis	138.5227773349
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_wexlerae	116.7977090272
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Dorea.s__Dorea_longicatena	30.9989149523
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	21.1382368991
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Slackia.s__Slackia_isoflavoniconvertens	18.7514513808
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Collinsella.s__Collinsella_aerofaciens	18.0469347820
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Dialister.s__Dialister_invisus	15.9471513818
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Dorea.s__Dorea_formicigenerans	13.7142301416
VALSYN-PWY: L-valine biosynthesis	970.7924046173
VALSYN-PWY: L-valine biosynthesis|unclassified	445.7175737517
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_obeum	207.2233259823
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_wexlerae	75.6374130640
VALSYN-PWY: L-valine biosynthesis|g__Dorea.s__Dorea_longicatena	41.2434864873
VALSYN-PWY: L-valine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	28.9219532415
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	27.9713642705
VALSYN-PWY: L-valine biosynthesis|g__Dorea.s__Dorea_formicigenerans	21.1052285732
VALSYN-PWY: L-valine biosynthesis|g__Ruminococcus.s__Ruminococcus_sp_AF31_8BH	18.6263763723
VALSYN-PWY: L-valine biosynthesis|g__Slackia.s__Slackia_isoflavoniconvertens	17.1275813098
VALSYN-PWY: L-valine biosynthesis|g__Methanobrevibacter.s__Methanobrevibacter_smithii	16.1376384599
VALSYN-PWY: L-valine biosynthesis|g__Asaccharobacter.s__Asaccharobacter_celatus	13.8333423998
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	9.8493053600
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	5.9493695747
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_intestinalis	4.4373686368
VALSYN-PWY: L-valine biosynthesis|g__Roseburia.s__Roseburia_hominis	3.3564173266
PWY-6151: S-adenosyl-L-methionine salvage I	966.1163403961
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	355.8358730593
PWY-6151: S-adenosyl-L-methionine salvage I|g__Holdemanella.s__Holdemanella_biformis	180.8147666220
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_wexlerae	141.2927996235
PWY-6151: S-adenosyl-L-methionine salvage I|g__Dorea.s__Dorea_longicatena	36.6784268065
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_obeum	36.2500068190
PWY-6151: S-adenosyl-L-methionine salvage I|g__Dorea.s__Dorea_formicigenerans	16.1056302371
PWY-6151: S-adenosyl-L-methionine salvage I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	14.6691196998
PWY-6151: S-adenosyl-L-methionine salvage I|g__Slackia.s__Slackia_isoflavoniconvertens	10.7146598053
PWY-6151: S-adenosyl-L-methionine salvage I|g__Collinsella.s__Collinsella_aerofaciens	10.0882109248
PWY-6151: S-adenosyl-L-methionine salvage I|g__Gemmiger.s__Gemmiger_formicilis	7.8815276061
TRNA-CHARGING-PWY: tRNA charging	960.5175650740
TRNA-CHARGING-PWY: tRNA charging|unclassified	335.3689611649
TRNA-CHARGING-PWY: tRNA charging|g__Holdemanella.s__Holdemanella_biformis	142.5975979351
TRNA-CHARGING-PWY: tRNA charging|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	33.1770274967
TRNA-CHARGING-PWY: tRNA charging|g__Dorea.s__Dorea_longicatena	28.6736313852
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_vulgatus	9.3186102270
PWY-7111: pyruvate fermentation to isobutanol (engineered)	956.2964533603
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	287.8626157808
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Blautia.s__Blautia_wexlerae	70.8292802435
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Dorea.s__Dorea_longicatena	41.5080343435
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Blautia.s__Blautia_obeum	28.7428438989
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.3291463650
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	19.9762374387
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Dorea.s__Dorea_formicigenerans	11.9726455381
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Roseburia.s__Roseburia_inulinivorans	3.2514446410
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Roseburia.s__Roseburia_intestinalis	1.9820398348
PWY-5686: UMP biosynthesis I	954.2197072931
PWY-5686: UMP biosynthesis I|unclassified	321.4894595601
PWY-5686: UMP biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	190.6815023240
PWY-5686: UMP biosynthesis I|g__Blautia.s__Blautia_wexlerae	111.1569289704
PWY-5686: UMP biosynthesis I|g__Blautia.s__Blautia_obeum	88.8745855696
PWY-5686: UMP biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	21.8133346318
PWY-5686: UMP biosynthesis I|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum	18.5728253005
PWY-5686: UMP biosynthesis I|g__Dialister.s__Dialister_invisus	17.8861629152
PWY-5686: UMP biosynthesis I|g__Methanobrevibacter.s__Methanobrevibacter_smithii	15.1698810545
PWY-5686: UMP biosynthesis I|g__Collinsella.s__Collinsella_aerofaciens	14.6951400686
PWY-5686: UMP biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	12.0516637795
PWY-7790: UMP biosynthesis II	954.2197072931
PWY-7790: UMP biosynthesis II|unclassified	321.4894595601
PWY-7790: UMP biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	190.6815023240
PWY-7790: UMP biosynthesis II|g__Blautia.s__Blautia_wexlerae	111.1569289704
