# Pathway	merged_JGM-15259641Week-4_S123_L002__kneaddata_paired_Coverage
UNMAPPED	1.0000000000
UNINTEGRATED	1.0000000000
UNINTEGRATED|g__Anaerostipes.s__Anaerostipes_hadrus	1.0000000000
UNINTEGRATED|g__Blautia.s__Blautia_obeum	1.0000000000
UNINTEGRATED|g__Blautia.s__Blautia_sp_AF19_10LB	1.0000000000
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	1.0000000000
UNINTEGRATED|g__Coprococcus.s__Coprococcus_eutactus	1.0000000000
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	1.0000000000
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.0000000000
UNINTEGRATED|g__Holdemanella.s__Holdemanella_biformis	1.0000000000
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.0000000000
UNINTEGRATED|g__Streptococcus.s__Streptococcus_thermophilus	1.0000000000
UNINTEGRATED|unclassified	1.0000000000
PWY-6151: S-adenosyl-L-methionine salvage I	0.9999823882
PWY-6151: S-adenosyl-L-methionine salvage I|g__Holdemanella.s__Holdemanella_biformis	0.7997374959
PWY-6151: S-adenosyl-L-methionine salvage I|g__Anaerostipes.s__Anaerostipes_hadrus	0.5632356221
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.8596611089
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	0.0027731660
PWY-6151: S-adenosyl-L-methionine salvage I|g__Coprococcus.s__Coprococcus_eutactus	0.5152501479
PWY-6151: S-adenosyl-L-methionine salvage I|g__Blautia.s__Blautia_obeum	0.6570980670
PWY-7238: sucrose biosynthesis II	0.9994176338
PWY-7238: sucrose biosynthesis II|unclassified	0.8628796571
PWY-7238: sucrose biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	0.6017662496
PWY-7238: sucrose biosynthesis II|g__Coprococcus.s__Coprococcus_eutactus	0.4765209060
PWY-7238: sucrose biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.3193686045
PWY-7238: sucrose biosynthesis II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.4985461252
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_obeum	0.4587651446
PWY-7238: sucrose biosynthesis II|g__Dorea.s__Dorea_longicatena	0.3080655640
PWY-7238: sucrose biosynthesis II|g__Anaerostipes.s__Anaerostipes_hadrus	0.0162624987
PWY-7238: sucrose biosynthesis II|g__Blautia.s__Blautia_wexlerae	0.1482427471
PWY-1042: glycolysis IV	0.9053194385
PWY-1042: glycolysis IV|unclassified	0.0046273926
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_obeum	0.1979828185
PWY-5941: glycogen degradation II	0.9498860774
PWY-5941: glycogen degradation II|unclassified	0.8141731340
PWY-5941: glycogen degradation II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.3784086843
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_obeum	0.5285024030
PWY-5941: glycogen degradation II|g__Blautia.s__Blautia_wexlerae	0.2006916849
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0.9925026709
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	0.7972069731
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.6434483192
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_obeum	0.9171456638
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Holdemanella.s__Holdemanella_biformis	0.2692422112
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.4972637581
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Blautia.s__Blautia_wexlerae	0.5105040700
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	0.9631063149
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	0.6560720558
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Holdemanella.s__Holdemanella_biformis	0.2571121873
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.6647696933
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_obeum	0.7129601270
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Blautia.s__Blautia_wexlerae	0.1812289398
PWY-6609: adenine and adenosine salvage III	0.9914389650
PWY-6609: adenine and adenosine salvage III|unclassified	0.9623320583
PWY-6609: adenine and adenosine salvage III|g__Holdemanella.s__Holdemanella_biformis	0.3454183523
PWY-6609: adenine and adenosine salvage III|g__Anaerostipes.s__Anaerostipes_hadrus	0.2652646797
PWY0-1296: purine ribonucleosides degradation	0.9916119798
PWY0-1296: purine ribonucleosides degradation|unclassified	0.9641584035
PWY0-1296: purine ribonucleosides degradation|g__Holdemanella.s__Holdemanella_biformis	0.3791048897
PWY0-1296: purine ribonucleosides degradation|g__Blautia.s__Blautia_obeum	0.3556571861
PWY-7221: guanosine ribonucleotides de novo biosynthesis	0.9664007672
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	0.2914720409
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Blautia.s__Blautia_wexlerae	0.7175432853
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Holdemanella.s__Holdemanella_biformis	0.0935147268
VALSYN-PWY: L-valine biosynthesis	0.9217525977
VALSYN-PWY: L-valine biosynthesis|unclassified	0.2408842477
VALSYN-PWY: L-valine biosynthesis|g__Anaerostipes.s__Anaerostipes_hadrus	0.1528291207
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_obeum	0.5993918100
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_wexlerae	0.4485511544
VALSYN-PWY: L-valine biosynthesis|g__Coprococcus.s__Coprococcus_eutactus	0.1192599560
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.0654872938
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Blautia_sp_AF19_10LB	0.0672176884
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.7686211822
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	0.2814828708
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_wexlerae	0.5479195177
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Anaerostipes.s__Anaerostipes_hadrus	0.0796823302
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Blautia.s__Blautia_obeum	0.0348245258
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0.9332450635
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	0.0002099997
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Coprococcus.s__Coprococcus_eutactus	0.1326191144
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.0037292704
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.9673192296
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	0.9970922000
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.9164792728
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.0075872474
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.6598242713
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	0.0002278157
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Blautia.s__Blautia_wexlerae	0.7130744838
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Blautia.s__Blautia_obeum	0.0161692732
PWY-6936: seleno-amino acid biosynthesis (plants)	0.8633195861
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Anaerostipes.s__Anaerostipes_hadrus	0.6543502282
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Coprococcus.s__Coprococcus_eutactus	0.5521598530
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	0.0027570400
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Holdemanella.s__Holdemanella_biformis	0.1408176546
CALVIN-PWY: Calvin-Benson-Bassham cycle	0.7031288722
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	0.0755938422
CALVIN-PWY: Calvin-Benson-Bassham cycle|g__Blautia.s__Blautia_obeum	0.2669810451
PWY-6317: D-galactose degradation I (Leloir pathway)	0.8774889124
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	0.3772301513
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_obeum	0.7680512280
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Blautia.s__Blautia_wexlerae	0.2292037836
ARO-PWY: chorismate biosynthesis I	0.5789532028
ARO-PWY: chorismate biosynthesis I|unclassified	0.5401521915
ARO-PWY: chorismate biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	0.2836318956
TRNA-CHARGING-PWY: tRNA charging	0.3255365115
TRNA-CHARGING-PWY: tRNA charging|unclassified	0.3443580795
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0.7331549285
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	0.0341068284
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Holdemanella.s__Holdemanella_biformis	0.0641631563
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0.0641245580
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	0.5148591997
PWY-6123: inosine-5'-phosphate biosynthesis I	0.8440984784
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Holdemanella.s__Holdemanella_biformis	0.4428458142
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	0.0007751483
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	0.1952266720
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	0.0192259951
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_obeum	0.2730104159
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Blautia.s__Blautia_wexlerae	0.2685247709
HSERMETANA-PWY: L-methionine biosynthesis III	0.4824437147
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	0.5523863896
HSERMETANA-PWY: L-methionine biosynthesis III|g__Anaerostipes.s__Anaerostipes_hadrus	0.6584186019
HSERMETANA-PWY: L-methionine biosynthesis III|g__Blautia.s__Blautia_obeum	0.1531736109
PWY-6527: stachyose degradation	0.5179367248
PWY-6527: stachyose degradation|g__Blautia.s__Blautia_obeum	0.9173792666
PWY-6527: stachyose degradation|unclassified	0.0000710742
PWY-6527: stachyose degradation|g__Blautia.s__Blautia_wexlerae	0.1920932813
PWY-3841: folate transformations II (plants)	0.5982257379
PWY-3841: folate transformations II (plants)|unclassified	0.8074474024
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_obeum	0.6444732172
PWY-3841: folate transformations II (plants)|g__Blautia.s__Blautia_wexlerae	0.0067566797
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	0.4851865163
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified	0.0165651924
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|g__Holdemanella.s__Holdemanella_biformis	0.5758699623
PWY-6124: inosine-5'-phosphate biosynthesis II	0.8186587595
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	0.4237409798
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	0.0006460404
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Blautia.s__Blautia_wexlerae	0.4295435162
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Blautia.s__Blautia_obeum	0.1505469554
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	0.6694418701
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Blautia.s__Blautia_obeum	0.7351142568
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Coprococcus.s__Coprococcus_eutactus	0.1945562559
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	0.0014706094
PWY-5100: pyruvate fermentation to acetate and lactate II	0.6694418701
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Coprococcus.s__Coprococcus_eutactus	0.6861585576
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Blautia.s__Blautia_obeum	0.7351142568
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	0.0014706094
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.0000491259
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	0.0016854754
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	0.6584395596
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	0.0276209538
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Holdemanella.s__Holdemanella_biformis	0.0741071098
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Anaerostipes.s__Anaerostipes_hadrus	0.1034738734
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	0.3417105535
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	0.0459450277
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Holdemanella.s__Holdemanella_biformis	0.5436307446
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	0.3173753646
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	0.0371137769
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Holdemanella.s__Holdemanella_biformis	0.5391235277
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Blautia.s__Blautia_obeum	0.0730509042
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	0.1482680784
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	0.0162569805
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_obeum	0.2472261763
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Blautia.s__Blautia_wexlerae	0.2264399542
PWY-5103: L-isoleucine biosynthesis III	0.1323726838
PWY-5103: L-isoleucine biosynthesis III|unclassified	0.0123140843
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_wexlerae	0.2140201621
PWY-5103: L-isoleucine biosynthesis III|g__Blautia.s__Blautia_obeum	0.2020003925
PWY-5097: L-lysine biosynthesis VI	0.1192497228
PWY-5097: L-lysine biosynthesis VI|unclassified	0.4937109725
PWY-5097: L-lysine biosynthesis VI|g__Blautia.s__Blautia_obeum	0.7631563940
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	0.4043551417
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Holdemanella.s__Holdemanella_biformis	0.7019364888
